{ VC only
00A2=1,  actor %1d% alive
00AC=1,  car %1d% alive
00C5=0,  true
00C6=0,  false
00E2=3,get_player %1d% key %2d% state_to %3d%
0113=3,add_ammo_to_player %1d% weapon %2h% ammo %3d%
0116=1,  player %1d% alive
0130=1,  player %1d% busted
0135=2,change_car %1d% lock %2d%
0136=4,shake_camera %1d% with_point %2d% %3d% %4d%
015E=1,  car %1d% in_air
0178=2,  player %1d% touching_object %2d%
0179=2,  actor %1d% touching_object %2d%
017B=3,set_actor %1d% weapon %2d% ammo_to %3d%
016F=10,draw_shadow %1d% at %2d% %3d% %4d% angle %5d% size %6d% intensity %7d% colour %8d% %9d% %10d%
021D=1,set_free_bomb_shop_to %1d%
021F=1,set_all_taxi_lights %1d%
0220=1,  car %1d% has_car_bomb
0228=2,  car %1d% bomb_status == %2d%
023A=2,  player %1d% touching_object %2d% on_foot
023B=2,  actor %1d% touching_object %2d% on_foot
0242=2,set_car %1d% bomb_status_to %2d%
029C=1,  is %1d% boat
0299=1,activate_garage %1d%
02B9=1,deactivate_garage %1d%
02BC=1,set_swat_required %1d%
02BD=1,set_fbi_required %1d%
02BE=1,set_army_required %1d%
02A0=1,  actor %1d% stopped
02F0=3,create_explosive_barrel_at %1d% %2d% %3d%
02F1=3,create_explosive_barrel_at %1d% %2d% %3d%
031B=2,  car %1d% primary_color %2d%
031C=2,  car %1d% secondary_color %2d%
0367=9,init_headshot_rampage %1g% weapon %2d% time %3d% targets %4d% %5d% %6d% %7d% %8d% %9d%
03C6=1,  current_island == %1d%
03C9=1,  car %1d% visibly_damaged
0349=1,text_draw_style = %1d%
0413=2,set_player %1d% get_out_of_jail_free %2d%
047D=2,get_number_of_seats_in_model %1d% store_to %2d%
04A7=1,  actor %1d% in_any_boat
04A9=1,  actor %1d% in_any_heli
04AB=1,  actor %1d% in_any_plane
04C8=1,  actor %1d% in_flying_vehicle
050F=1,get_max_wanted_level_to %1d%
052D=2,get_player %1d% drunkenness_to %2d%
0530=1,add_loan_shark_visits %1d%
0532=1,add_movie_stunts %1d%
0535=1,add_garbage_pickups %1d%
0537=1,set_top_shooting_range_score %1d%
0538=1,add_shooting_range_rank %1d%
0547=2,  actor %1d% touching_car %2d%
}
{ GTA3 only
04C2=7,create_coordinate %5d% %6d% %7d% from_object %1d% offset %2d% %3d% %4d% ;0400 in VC
04C3=7,create_coordinate %5d% %6d% %7d% from_car %1d% offset %2d% %3d% %4d% ;0407 in VC
04C4=7,create_coordinate %5d% %6d% %7d% from_actor %1d% offset %2d% %3d% %4d%
046F=2,store_player %1d% currently_armed_weapon_to %2d%
04DD=2,%2d% = actor %1d% armour
04C9=1,  player %1d% driving_plane
04A8=1,  player %1d% driving_boat
04AA=1,  player %1d% driving_heli
047E=1,  player %1d% driving_a_motorbike
0485=0,  pc_version  ;; never used in VC, always returns true
059A=0,  australian_game  ;; always returns false
}
0601=2, is_button_pressed_on_pad %1d% with_sensitivity %2d%
0602=2, emulate_button_press_on_pad %1d% with_sensitivity %2d%
0603=0, is_camera_in_widescreen_mode
0604=2, %2d% = weapon %1d% model
0605=2, %2d% = model %1d% weapon id
0606=3, set_memory_offset memory_pointer %1d% memory_to_point %2d% virtual_protect %3d%
0607=1, %1d% = get_current_weather
0608=3, show_text_position %1d% %2d% text %3d%
0609=-1, show_formatted_text_position %1d% %2d% text %3d%
0673=4,play_animation on actor %1d% animgroup %2d% anim %3d% blendfactor %4f%
0A8C=4,write_memory %1d% size %2d% value %3d% virtual_protect %4d%
0A8D=4,%4d% = read_memory %1d% size %2d% virtual_protect %3d%
0A8E=3,%3d% = %1d% + %2d% ; int
0A8F=3,%3d% = %1d% - %2d% ; int
0A90=3,%3d% = %1d% * %2d% ; int
